converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (UTF-8)
--2018-08-20 07:04:07--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 327044732 (312M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  379K 14m4s
243250K .......... .......... .......... .......... .......... 76%  201M 3s
243300K .......... .......... .......... .......... .......... 76% 6.30M 3s
243350K .......... .......... .......... .......... .......... 76%  202M 3s
243400K .......... .......... .......... .......... .......... 76%  131M 3s
243450K .......... .......... .......... .......... .......... 76%  112M 3s
243500K .......... .......... .......... .......... .......... 76%  130M 3s
243550K .......... .......... .......... .......... .......... 76% 5.96M 3s
243600K .......... .......... .......... .......... .......... 76%  152M 3s
243650K .......... .......... .......... .......... .......... 76%  144M 3s
243700K .......... .......... .......... .......... .......... 76%  182M 3s
243750K .......... .......... .......... .......... .......... 76%  132M 3s
243800K .......... .......... .......... .......... .......... 76% 10.2M 3s
243850K .......... .......... .......... .......... .......... 76%  180M 3s
243900K .......... .......... .......... .......... .......... 76%  187M 3s
243950K .......... .......... .......... .......... .......... 76%  203M 3s
244000K .......... .......... .......... .......... .......... 76%  171M 3s
244050K .......... .......... .......... .......... .......... 76% 4.40M 3s
244100K .......... .......... .......... .......... .......... 76%  160M 3s
244150K .......... .......... .......... .......... .......... 76%  204M 3s
244200K .......... .......... .......... .......... .......... 76% 6.38M 3s
244250K .......... .......... .......... .......... .......... 76%  199M 3s
244300K .......... .......... .......... .......... .......... 76% 6.62M 3s
244350K .......... .......... .......... .......... .......... 76%  173M 3s
244400K .......... .......... .......... .......... .......... 76%  102M 3s
244450K .......... .......... .......... .......... .......... 76% 6.60M 3s
244500K .......... .......... .......... .......... .......... 76%  109M 3s
244550K .......... .......... .......... .......... .......... 76%  198M 3s
244600K .......... .......... .......... .......... .......... 76%  169M 3s
244650K .......... .......... .......... .......... .......... 76%  203M 3s
244700K .......... .......... .......... .......... .......... 76% 7.30M 3s
244750K .......... .......... .......... .......... .......... 76%  190M 3s
244800K .......... .......... .......... .......... .......... 76%  103M 3s
244850K .......... .......... .......... .......... .......... 76%  198M 3s
244900K .......... .......... .......... .......... .......... 76%  188M 3s
244950K .......... .......... .......... .......... .......... 76% 7.26M 3s
245000K .......... .......... .......... .......... .......... 76%  144M 3s
245050K .......... .......... .......... .......... .......... 76%  137M 3s
245100K .......... .......... .......... .......... .......... 76% 85.9M 3s
245150K .......... .......... .......... .......... .......... 76%  164M 3s
245200K .......... .......... .......... .......... .......... 76% 4.69M 3s
245250K .......... .......... .......... .......... .......... 76%  170M 3s
245300K .......... .......... .......... .......... .......... 76%  182M 3s
245350K .......... .......... .......... .......... .......... 76% 6.44M 3s
245400K .......... .......... .......... .......... .......... 76%  180M 3s
245450K .......... .......... .......... .......... .......... 76% 6.47M 3s
245500K .......... .......... .......... .......... .......... 76% 70.1M 3s
245550K .......... .......... .......... .......... .......... 76%  184M 3s
245600K .......... .......... .......... .......... .......... 76%  161M 3s
245650K .......... .......... .......... .......... .......... 76%  205M 3s
245700K .......... .......... .......... .......... .......... 76% 7.50M 3s
245750K .......... .......... .......... .......... .......... 76%  166M 3s
245800K .......... .......... .......... .......... .......... 76%  182M 3s
245850K .......... .......... .......... .......... .......... 76%  206M 3s
245900K .......... .......... .......... .......... .......... 77%  166M 3s
245950K .......... .......... .......... .......... .......... 77% 7.11M 3s
246000K .......... .......... .......... .......... .......... 77%  137M 3s
246050K .......... .......... .......... .......... .......... 77%  167M 3s
246100K .......... .......... .......... .......... .......... 77%  189M 3s
246150K .......... .......... .......... .......... .......... 77%  189M 3s
246200K .......... .......... .......... .......... .......... 77% 7.18M 3s
246250K .......... .......... .......... .......... .......... 77%  147M 3s
246300K .......... .......... .......... .......... .......... 77%  186M 3s
246350K .......... .......... .......... .......... .......... 77% 6.49M 3s
246400K .......... .......... .......... .......... .......... 77%  143M 3s
246450K .......... .......... .......... .......... .......... 77%  203M 3s
246500K .......... .......... .......... .......... .......... 77% 6.46M 3s
246550K .......... .......... .......... .......... .......... 77%  200M 3s
246600K .......... .......... .......... .......... .......... 77% 6.38M 3s
246650K .......... .......... .......... .......... .......... 77%  190M 3s
246700K .......... .......... .......... .......... .......... 77%  144M 3s
246750K .......... .......... .......... .......... .......... 77% 6.51M 3s
246800K .......... .......... .......... .......... .......... 77%  180M 3s
246850K .......... .......... .......... .......... .......... 77%  204M 3s
246900K .......... .......... .......... .......... .......... 77%  186M 3s
246950K .......... .......... .......... .......... .......... 77%  180M 3s
247000K .......... .......... .......... .......... .......... 77% 7.03M 3s
247050K .......... .......... .......... .......... .......... 77%  123M 3s
247100K .......... .......... .......... .......... .......... 77%  171M 3s
247150K .......... .......... .......... .......... .......... 77%  187M 3s
247200K .......... .......... .......... .......... .......... 77%  187M 3s
247250K .......... .......... .......... .......... .......... 77% 7.32M 3s
247300K .......... .......... .......... .......... .......... 77%  157M 3s
247350K .......... .......... .......... .......... .......... 77% 6.46M 3s
247400K .......... .......... .......... .......... .......... 77%  157M 3s
247450K .......... .......... .......... .......... .......... 77%  201M 3s
247500K .......... .......... .......... .......... .......... 77% 6.46M 3s
247550K .......... .......... .......... .......... .......... 77%  188M 3s
247600K .......... .......... .......... .......... .......... 77%  126M 3s
247650K .......... .......... .......... .......... .......... 77% 6.54M 3s
247700K .......... .......... .......... .......... .......... 77%  180M 3s
247750K .......... .......... .......... .......... .......... 77% 6.45M 3s
247800K .......... .......... .......... .......... .......... 77%  152M 3s
247850K .......... .......... .......... .......... .......... 77%  203M 3s
247900K .......... .......... .......... .......... .......... 77%  189M 3s
247950K .......... .......... .......... .......... .......... 77%  203M 3s
248000K .......... .......... .......... .......... .......... 77% 7.05M 3s
248050K .......... .......... .......... .......... .......... 77%  172M 3s
248100K .......... .......... .......... .......... .......... 77%  172M 3s
248150K .......... .......... .......... .......... .......... 77%  141M 3s
248200K .......... .......... .......... .......... .......... 77%  114M 3s
248250K .......... .......... .......... .......... .......... 77% 7.39M 3s
248300K .......... .......... .......... .......... .......... 77%  159M 3s
248350K .......... .......... .......... .......... .......... 77%  202M 3s
248400K .......... .......... .......... .......... .......... 77%  188M 3s
248450K .......... .......... .......... .......... .......... 77%  204M 3s
248500K .......... .......... .......... .......... .......... 77% 4.45M 3s
248550K .......... .......... .......... .......... .......... 77% 99.9M 3s
248600K .......... .......... .......... .......... .......... 77%  107M 3s
248650K .......... .......... .......... .......... .......... 77% 6.87M 3s
248700K .......... .......... .......... .......... .......... 77%  160M 3s
248750K .......... .......... .......... .......... .......... 77%  128M 3s
248800K .......... .......... .......... .......... .......... 77% 6.34M 3s
248850K .......... .......... .......... .......... .......... 77%  192M 3s
248900K .......... .......... .......... .......... .......... 77% 6.62M 3s
248950K .......... .......... .......... .......... .......... 77%  173M 3s
249000K .......... .......... .......... .......... .......... 77%  124M 3s
249050K .......... .......... .......... .......... .......... 77%  134M 3s
249100K .......... .......... .......... .......... .......... 78%  163M 3s
249150K .......... .......... .......... .......... .......... 78% 7.39M 3s
249200K .......... .......... .......... .......... .......... 78%  161M 3s
249250K .......... .......... .......... .......... .......... 78% 70.1M 3s
249300K .......... .......... .......... .......... .......... 78%  148M 3s
249350K .......... .......... .......... .......... .......... 78%  199M 3s
249400K .......... .......... .......... .......... .......... 78% 7.60M 3s
249450K .......... .......... .......... .......... .......... 78%  169M 3s
249500K .......... .......... .......... .......... .......... 78%  125M 3s
249550K .......... .......... .......... .......... .......... 78%  194M 3s
249600K .......... .......... .......... .......... .......... 78% 89.5M 3s
249650K .......... .......... .......... .......... .......... 78% 4.58M 3s
249700K .......... .......... .......... .......... .......... 78%  160M 3s
249750K .......... .......... .......... .......... .......... 78%  180M 3s
249800K .......... .......... .......... .......... .......... 78% 1.88M 3s
249850K .......... .......... .......... .......... .......... 78%  200M 3s
249900K .......... .......... .......... .......... .......... 78%  165M 3s
249950K .......... .......... .......... .......... .......... 78%  201M 3s
250000K .......... .......... .......... .......... .......... 78%  186M 3s
250050K .......... .......... .......... .......... .......... 78% 44.7M 3s
250100K .......... .......... .......... .......... .......... 78%  159M 3s
250150K .......... .......... .......... .......... .......... 78%  204M 3s
250200K .......... .......... .......... .......... .......... 78%  189M 3s
250250K .......... .......... .......... .......... .......... 78%  198M 3s
250300K .......... .......... .......... .......... .......... 78% 90.9M 3s
250350K .......... .......... .......... .......... .......... 78% 58.2M 3s
250400K .......... .......... .......... .......... .......... 78%  179M 3s
250450K .......... .......... .......... .......... .......... 78%  201M 3s
250500K .......... .......... .......... .......... .......... 78% 12.8M 3s
250550K .......... .......... .......... .......... .......... 78%  178M 3s
250600K .......... .......... .......... .......... .......... 78%  121M 3s
250650K .......... .......... .......... .......... .......... 78%  197M 3s
250700K .......... .......... .......... .......... .......... 78%  189M 3s
250750K .......... .......... .......... .......... .......... 78%  163M 3s
250800K .......... .......... .......... .......... .......... 78% 7.15M 3s
250850K .......... .......... .......... .......... .......... 78%  141M 3s
250900K .......... .......... .......... .......... .......... 78% 44.3M 3s
250950K .......... .......... .......... .......... .......... 78% 7.32M 3s
251000K .......... .......... .......... .......... .......... 78%  102M 3s
251050K .......... .......... .......... .......... .......... 78%  118M 3s
251100K .......... .......... .......... .......... .......... 78% 6.67M 3s
251150K .......... .......... .......... .......... .......... 78%  204M 3s
251200K .......... .......... .......... .......... .......... 78% 6.49M 3s
251250K .......... .......... .......... .......... .......... 78%  160M 3s
251300K .......... .......... .......... .......... .......... 78%  185M 3s
251350K .......... .......... .......... .......... .......... 78%  108M 3s
251400K .......... .......... .......... .......... .......... 78%  161M 3s
251450K .......... .......... .......... .......... .......... 78% 7.37M 3s
251500K .......... .......... .......... .......... .......... 78%  170M 3s
251550K .......... .......... .......... .......... .......... 78%  201M 3s
251600K .......... .......... .......... .......... .......... 78%  128M 3s
251650K .......... .......... .......... .......... .......... 78% 54.8M 3s
251700K .......... .......... .......... .......... .......... 78% 7.92M 3s
251750K .......... .......... .......... .......... .......... 78%  197M 3s
251800K .......... .......... .......... .......... .......... 78%  181M 3s
251850K .......... .......... .......... .......... .......... 78%  178M 3s
251900K .......... .......... .......... .......... .......... 78%  184M 3s
251950K .......... .......... .......... .......... .......... 78% 4.48M 3s
252000K .......... .......... .......... .......... .......... 78%  170M 3s
252050K .......... .......... .......... .......... .......... 78%  166M 3s
252100K .......... .......... .......... .......... .......... 78% 6.45M 3s
252150K .......... .......... .......... .......... .......... 78%  120M 3s
252200K .......... .......... .......... .......... .......... 78% 50.8M 3s
252250K .......... .......... .......... .......... .......... 78% 7.05M 3s
252300K .......... .......... .......... .......... .......... 79%  146M 3s
252350K .......... .......... .......... .......... .......... 79% 6.68M 3s
252400K .......... .......... .......... .......... .......... 79% 97.4M 3s
252450K .......... .......... .......... .......... .......... 79%  182M 3s
252500K .......... .......... .......... .......... .......... 79%  182M 3s
252550K .......... .......... .......... .......... .......... 79%  181M 3s
252600K .......... .......... .......... .......... .......... 79% 7.29M 3s
252650K .......... .......... .......... .......... .......... 79%  147M 3s
252700K .......... .......... .......... .......... .......... 79%  183M 3s
252750K .......... .......... .......... .......... .......... 79%  204M 3s
252800K .......... .......... .......... .......... .......... 79%  190M 3s
252850K .......... .......... .......... .......... .......... 79% 7.11M 3s
252900K .......... .......... .......... .......... .......... 79%  156M 3s
252950K .......... .......... .......... .......... .......... 79% 80.6M 3s
253000K .......... .......... .......... .......... .......... 79% 6.81M 3s
253050K .......... .......... .......... .......... .......... 79%  191M 3s
253100K .......... .......... .......... .......... .......... 79% 6.43M 3s
253150K .......... .......... .......... .......... .......... 79%  174M 3s
253200K .......... .......... .......... .......... .......... 79%  179M 3s
253250K .......... .......... .......... .......... .......... 79% 5.74M 3s
253300K .......... .......... .......... .......... .......... 79%  170M 3s
253350K .......... .......... .......... .......... .......... 79%  186M 3s
253400K .......... .......... .......... .......... .......... 79% 7.35M 3s
253450K .......... .......... .......... .......... .......... 79%  194M 3s
253500K .......... .......... .......... .......... .......... 79%  187M 3s
253550K .......... .......... .......... .......... .......... 79%  195M 3s
253600K .......... .......... .......... .......... .......... 79%  183M 3s
253650K .......... .......... .......... .......... .......... 79% 7.04M 3s
253700K .......... .......... .......... .......... .......... 79%  183M 3s
253750K .......... .......... .......... .......... .......... 79%  148M 3s
253800K .......... .......... .......... .......... .......... 79%  159M 3s
253850K .......... .......... .......... .......... .......... 79%  177M 3s
253900K .......... .......... .......... .......... .......... 79% 7.12M 3s
253950K .......... .......... .......... .......... .......... 79%  119M 3s
254000K .......... .......... .......... .......... .......... 79%  181M 3s
254050K .......... .......... .......... .......... .......... 79%  155M 3s
254100K .......... .......... .......... .......... .......... 79%  186M 3s
254150K .......... .......... .......... .......... .......... 79% 4.55M 3s
254200K .......... .......... .......... .......... .......... 79%  182M 3s
254250K .......... .......... .......... .......... .......... 79% 6.48M 3s
254300K .......... .......... .......... .......... .......... 79%  147M 3s
254350K .......... .......... .......... .......... .......... 79%  203M 3s
254400K .......... .......... .......... .......... .......... 79% 6.46M 3s
254450K .......... .......... .......... .......... .......... 79%  187M 3s
254500K .......... .......... .......... .......... .......... 79%  185M 3s
254550K .......... .......... .......... .......... .......... 79% 6.46M 3s
254600K .......... .......... .......... .......... .......... 79%  187M 3s
254650K .......... .......... .......... .......... .......... 79%  173M 3s
254700K .......... .......... .......... .......... .......... 79%  149M 3s
254750K .......... .......... .......... .......... .......... 79%  101M 3s
254800K .......... .......... .......... .......... .......... 79% 7.27M 3s
254850K .......... .......... .......... .......... .......... 79%  138M 3s
254900K .......... .......... .......... .......... .......... 79%  180M 3s
254950K .......... .......... .......... .......... .......... 79%  198M 3s
255000K .......... .......... .......... .......... .......... 79%  188M 3s
255050K .......... .......... .......... .......... .......... 79% 5.82M 3s
255100K .......... .......... .......... .......... .......... 79%  174M 3s
255150K .......... .......... .......... .......... .......... 79% 8.25M 3s
255200K .......... .......... .......... .......... .......... 79%  147M 3s
255250K .......... .......... .......... .......... .......... 79%  112M 3s
255300K .......... .......... .......... .......... .......... 79% 6.48M 3s
255350K .......... .......... .......... .......... .......... 79%  124M 3s
255400K .......... .......... .......... .......... .......... 79% 6.70M 3s
255450K .......... .......... .......... .......... .......... 79%  190M 3s
255500K .......... .......... .......... .......... .......... 80%  182M 3s
255550K .......... .......... .......... .......... .......... 80% 6.44M 3s
255600K .......... .......... .......... .......... .......... 80%  169M 3s
255650K .......... .......... .......... .......... .......... 80%  202M 3s
255700K .......... .......... .......... .......... .......... 80%  186M 3s
255750K .......... .......... .......... .......... .......... 80%  203M 3s
255800K .......... .......... .......... .......... .......... 80% 7.00M 3s
255850K .......... .......... .......... .......... .......... 80%  187M 3s
255900K .......... .......... .......... .......... .......... 80%  182M 3s
255950K .......... .......... .......... .......... .......... 80%  191M 3s
256000K .......... .......... .......... .......... .......... 80%  186M 3s
256050K .......... .......... .......... .......... .......... 80% 7.13M 3s
256100K .......... .......... .......... .......... .......... 80%  102M 2s
256150K .......... .......... .......... .......... .......... 80%  181M 2s
256200K .......... .......... .......... .......... .......... 80%  182M 2s
256250K .......... .......... .......... .......... .......... 80%  100M 2s
256300K .......... .......... .......... .......... .......... 80% 4.65M 2s
256350K .......... .......... .......... .......... .......... 80%  181M 2s
256400K .......... .......... .......... .......... .......... 80%  186M 2s
256450K .......... .......... .......... .......... .......... 80% 6.35M 2s
256500K .......... .......... .......... .......... .......... 80%  178M 2s
256550K .......... .......... .......... .......... .......... 80% 6.57M 2s
256600K .......... .......... .......... .......... .......... 80%  171M 2s
256650K .......... .......... .......... .......... .......... 80%  195M 2s
256700K .......... .......... .......... .......... .......... 80% 6.42M 2s
256750K .......... .......... .......... .......... .......... 80%  183M 2s
256800K .......... .......... .......... .......... .......... 80%  157M 2s
256850K .......... .......... .......... .......... .......... 80%  195M 2s
256900K .......... .......... .......... .......... .......... 80%  164M 2s
256950K .......... .......... .......... .......... .......... 80% 7.09M 2s
257000K .......... .......... .......... .......... .......... 80% 52.6M 2s
257050K .......... .......... .......... .......... .......... 80% 52.1M 2s
257100K .......... .......... .......... .......... .......... 80% 20.1M 2s
257150K .......... .......... .......... .......... .......... 80%  204M 2s
257200K .......... .......... .......... .......... .......... 80%  188M 2s
257250K .......... .......... .......... .......... .......... 80%  205M 2s
257300K .......... .......... .......... .......... .......... 80%  189M 2s
257350K .......... .......... .......... .......... .......... 80% 4.51M 2s
257400K .......... .......... .......... .......... .......... 80%  175M 2s
257450K .......... .......... .......... .......... .......... 80% 6.50M 2s
257500K .......... .......... .......... .......... .......... 80%  174M 2s
257550K .......... .......... .......... .......... .......... 80%  201M 2s
257600K .......... .......... .......... .......... .......... 80% 6.44M 2s
257650K .......... .......... .......... .......... .......... 80%  184M 2s
257700K .......... .......... .......... .......... .......... 80% 4.21M 2s
257750K .......... .......... .......... .......... .......... 80%  159M 2s
257800K .......... .......... .......... .......... .......... 80%  101M 2s
257850K .......... .......... .......... .......... .......... 80%  202M 2s
257900K .......... .......... .......... .......... .......... 80%  160M 2s
257950K .......... .......... .......... .......... .......... 80%  205M 2s
258000K .......... .......... .......... .......... .......... 80%  112M 2s
258050K .......... .......... .......... .......... .......... 80%  199M 2s
258100K .......... .......... .......... .......... .......... 80% 8.35M 2s
258150K .......... .......... .......... .......... .......... 80%  186M 2s
258200K .......... .......... .......... .......... .......... 80%  180M 2s
258250K .......... .......... .......... .......... .......... 80%  209M 2s
258300K .......... .......... .......... .......... .......... 80%  183M 2s
258350K .......... .......... .......... .......... .......... 80% 7.04M 2s
258400K .......... .......... .......... .......... .......... 80%  175M 2s
258450K .......... .......... .......... .......... .......... 80%  202M 2s
258500K .......... .......... .......... .......... .......... 80%  186M 2s
258550K .......... .......... .......... .......... .......... 80%  205M 2s
258600K .......... .......... .......... .......... .......... 80% 4.45M 2s
258650K .......... .......... .......... .......... .......... 81%  189M 2s
258700K .......... .......... .......... .......... .......... 81%  181M 2s
258750K .......... .......... .......... .......... .......... 81% 6.47M 2s
258800K .......... .......... .......... .......... .......... 81%  166M 2s
258850K .......... .......... .......... .......... .......... 81% 6.44M 2s
258900K .......... .......... .......... .......... .......... 81%  117M 2s
258950K .......... .......... .......... .......... .......... 81%  110M 2s
259000K .......... .......... .......... .......... .......... 81%  186M 2s
259050K .......... .......... .......... .......... .......... 81%  179M 2s
259100K .......... .......... .......... .......... .......... 81% 15.9M 2s
259150K .......... .......... .......... .......... .......... 81%  198M 2s
259200K .......... .......... .......... .......... .......... 81%  190M 2s
259250K .......... .......... .......... .......... .......... 81% 6.85M 2s
259300K .......... .......... .......... .......... .......... 81%  182M 2s
259350K .......... .......... .......... .......... .......... 81%  200M 2s
259400K .......... .......... .......... .......... .......... 81%  106M 2s
259450K .......... .......... .......... .......... .......... 81%  198M 2s
259500K .......... .......... .......... .......... .......... 81% 7.21M 2s
259550K .......... .......... .......... .......... .......... 81%  194M 2s
259600K .......... .......... .......... .......... .......... 81%  188M 2s
259650K .......... .......... .......... .......... .......... 81%  206M 2s
259700K .......... .......... .......... .......... .......... 81%  156M 2s
259750K .......... .......... .......... .......... .......... 81% 4.46M 2s
259800K .......... .......... .......... .......... .......... 81%  107M 2s
259850K .......... .......... .......... .......... .......... 81%  144M 2s
259900K .......... .......... .......... .......... .......... 81% 6.47M 2s
259950K .......... .......... .......... .......... .......... 81%  168M 2s
260000K .......... .......... .......... .......... .......... 81% 6.68M 2s
260050K .......... .......... .......... .......... .......... 81%  188M 2s
260100K .......... .......... .......... .......... .......... 81%  181M 2s
260150K .......... .......... .......... .......... .......... 81% 6.47M 2s
260200K .......... .......... .......... .......... .......... 81%  168M 2s
260250K .......... .......... .......... .......... .......... 81%  200M 2s
260300K .......... .......... .......... .......... .......... 81%  189M 2s
260350K .......... .......... .......... .......... .......... 81%  204M 2s
260400K .......... .......... .......... .......... .......... 81% 7.04M 2s
260450K .......... .......... .......... .......... .......... 81%  196M 2s
260500K .......... .......... .......... .......... .......... 81%  180M 2s
260550K .......... .......... .......... .......... .......... 81%  203M 2s
260600K .......... .......... .......... .......... .......... 81%  187M 2s
260650K .......... .......... .......... .......... .......... 81% 7.02M 2s
260700K .......... .......... .......... .......... .......... 81%  156M 2s
260750K .......... .......... .......... .......... .......... 81%  202M 2s
260800K .......... .......... .......... .......... .......... 81%  191M 2s
260850K .......... .......... .......... .......... .......... 81%  167M 2s
260900K .......... .......... .......... .......... .......... 81% 4.48M 2s
260950K .......... .......... .......... .......... .......... 81%  169M 2s
261000K .......... .......... .......... .......... .......... 81%  182M 2s
261050K .......... .......... .......... .......... .......... 81% 6.50M 2s
261100K .......... .......... .......... .......... .......... 81%  155M 2s
261150K .......... .......... .......... .......... .......... 81% 6.48M 2s
261200K .......... .......... .......... .......... .......... 81%  167M 2s
261250K .......... .......... .......... .......... .......... 81%  115M 2s
261300K .......... .......... .......... .......... .......... 81%  185M 2s
261350K .......... .......... .......... .......... .......... 81%  196M 2s
261400K .......... .......... .......... .......... .......... 81%  189M 2s
261450K .......... .......... .......... .......... .......... 81% 7.25M 2s
261500K .......... .......... .......... .......... .......... 81%  182M 2s
261550K .......... .......... .......... .......... .......... 81%  204M 2s
261600K .......... .......... .......... .......... .......... 81%  188M 2s
261650K .......... .......... .......... .......... .......... 81%  199M 2s
261700K .......... .......... .......... .......... .......... 81% 6.96M 2s
261750K .......... .......... .......... .......... .......... 81% 86.3M 2s
261800K .......... .......... .......... .......... .......... 81% 6.75M 2s
261850K .......... .......... .......... .......... .......... 82%  168M 2s
261900K .......... .......... .......... .......... .......... 82%  189M 2s
261950K .......... .......... .......... .......... .......... 82% 6.46M 2s
262000K .......... .......... .......... .......... .......... 82% 67.9M 2s
262050K .......... .......... .......... .......... .......... 82% 6.85M 2s
262100K .......... .......... .......... .......... .......... 82%  161M 2s
262150K .......... .......... .......... .......... .......... 82%  203M 2s
262200K .......... .......... .......... .......... .......... 82% 6.40M 2s
262250K .......... .......... .......... .......... .......... 82%  179M 2s
262300K .......... .......... .......... .......... .......... 82% 6.45M 2s
262350K .......... .......... .......... .......... .......... 82%  137M 2s
262400K .......... .......... .......... .......... .......... 82%  141M 2s
262450K .......... .......... .......... .......... .......... 82%  171M 2s
262500K .......... .......... .......... .......... .......... 82%  166M 2s
262550K .......... .......... .......... .......... .......... 82% 7.28M 2s
262600K .......... .......... .......... .......... .......... 82%  140M 2s
262650K .......... .......... .......... .......... .......... 82%  112M 2s
262700K .......... .......... .......... .......... .......... 82%  138M 2s
262750K .......... .......... .......... .......... .......... 82%  175M 2s
262800K .......... .......... .......... .......... .......... 82%  172M 2s
262850K .......... .......... .......... .......... .......... 82% 7.42M 2s
262900K .......... .......... .......... .......... .......... 82%  167M 2s
262950K .......... .......... .......... .......... .......... 82%  141M 2s
263000K .......... .......... .......... .......... .......... 82% 83.0M 2s
263050K .......... .......... .......... .......... .......... 82%  180M 2s
263100K .......... .......... .......... .......... .......... 82% 7.53M 2s
263150K .......... .......... .......... .......... .......... 82%  184M 2s
263200K .......... .......... .......... .......... .......... 82% 6.48M 2s
263250K .......... .......... .......... .......... .......... 82%  167M 2s
263300K .......... .......... .......... .......... .......... 82%  168M 2s
263350K .......... .......... .......... .......... .......... 82% 6.44M 2s
263400K .......... .......... .......... .......... .......... 82%  182M 2s
263450K .......... .......... .......... .......... .......... 82% 6.49M 2s
263500K .......... .......... .......... .......... .......... 82%  113M 2s
263550K .......... .......... .......... .......... .......... 82%  192M 2s
263600K .......... .......... .......... .......... .......... 82%  187M 2s
263650K .......... .......... .......... .......... .......... 82%  165M 2s
263700K .......... .......... .......... .......... .......... 82% 7.27M 2s
263750K .......... .......... .......... .......... .......... 82% 45.7M 2s
263800K .......... .......... .......... .......... .......... 82% 52.9M 2s
263850K .......... .......... .......... .......... .......... 82%  116M 2s
263900K .......... .......... .......... .......... .......... 82% 57.5M 2s
263950K .......... .......... .......... .......... .......... 82%  200M 2s
264000K .......... .......... .......... .......... .......... 82% 10.3M 2s
264050K .......... .......... .......... .......... .......... 82%  193M 2s
264100K .......... .......... .......... .......... .......... 82%  187M 2s
264150K .......... .......... .......... .......... .......... 82%  192M 2s
264200K .......... .......... .......... .......... .......... 82%  182M 2s
264250K .......... .......... .......... .......... .......... 82% 4.47M 2s
264300K .......... .......... .......... .......... .......... 82%  127M 2s
264350K .......... .......... .......... .......... .......... 82% 6.51M 2s
264400K .......... .......... .......... .......... .......... 82%  159M 2s
264450K .......... .......... .......... .......... .......... 82%  143M 2s
264500K .......... .......... .......... .......... .......... 82% 6.56M 2s
264550K .......... .......... .......... .......... .......... 82%  145M 2s
264600K .......... .......... .......... .......... .......... 82% 6.49M 2s
264650K .......... .......... .......... .......... .......... 82% 69.6M 2s
264700K .......... .......... .......... .......... .......... 82%  147M 2s
264750K .......... .......... .......... .......... .......... 82%  154M 2s
264800K .......... .......... .......... .......... .......... 82%  185M 2s
264850K .......... .......... .......... .......... .......... 82% 7.66M 2s
264900K .......... .......... .......... .......... .......... 82% 51.4M 2s
264950K .......... .......... .......... .......... .......... 82%  159M 2s
265000K .......... .......... .......... .......... .......... 82%  169M 2s
265050K .......... .......... .......... .......... .......... 83%  179M 2s
265100K .......... .......... .......... .......... .......... 83%  189M 2s
265150K .......... .......... .......... .......... .......... 83% 7.86M 2s
265200K .......... .......... .......... .......... .......... 83%  186M 2s
265250K .......... .......... .......... .......... .......... 83% 6.50M 2s
265300K .......... .......... .......... .......... .......... 83%  150M 2s
265350K .......... .......... .......... .......... .......... 83%  108M 2s
265400K .......... .......... .......... .......... .......... 83% 6.59M 2s
265450K .......... .......... .......... .......... .......... 83%  103M 2s
265500K .......... .......... .......... .......... .......... 83% 6.65M 2s
265550K .......... .......... .......... .......... .......... 83%  170M 2s
265600K .......... .......... .......... .......... .......... 83%  185M 2s
265650K .......... .......... .......... .......... .......... 83% 6.40M 2s
265700K .......... .......... .......... .......... .......... 83%  181M 2s
265750K .......... .......... .......... .......... .......... 83%  150M 2s
265800K .......... .......... .......... .......... .......... 83%  189M 2s
265850K .......... .......... .......... .......... .......... 83%  167M 2s
265900K .......... .......... .......... .......... .......... 83% 7.23M 2s
265950K .......... .......... .......... .......... .......... 83%  160M 2s
266000K .......... .......... .......... .......... .......... 83%  186M 2s
266050K .......... .......... .......... .......... .......... 83%  205M 2s
266100K .......... .......... .......... .......... .......... 83%  145M 2s
266150K .......... .......... .......... .......... .......... 83% 7.16M 2s
266200K .......... .......... .......... .......... .......... 83%  152M 2s
266250K .......... .......... .......... .......... .......... 83%  149M 2s
266300K .......... .......... .......... .......... .......... 83% 6.52M 2s
266350K .......... .......... .......... .......... .......... 83% 80.7M 2s
266400K .......... .......... .......... .......... .......... 83% 6.75M 2s
266450K .......... .......... .......... .......... .......... 83%  166M 2s
266500K .......... .......... .......... .......... .......... 83%  150M 2s
266550K .......... .......... .......... .......... .......... 83% 6.49M 2s
266600K .......... .......... .......... .......... .......... 83%  184M 2s
