converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (UTF-8)
--2018-08-20 07:06:52--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 328154506 (313M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  212K 25m12s
252000K .......... .......... .......... .......... .......... 78%  180M 5s
252050K .......... .......... .......... .......... .......... 78%  205M 5s
252100K .......... .......... .......... .......... .......... 78% 23.1M 5s
252150K .......... .......... .......... .......... .......... 78% 11.1M 5s
252200K .......... .......... .......... .......... .......... 78%  172M 5s
252250K .......... .......... .......... .......... .......... 78%  194M 5s
252300K .......... .......... .......... .......... .......... 78%  166M 5s
252350K .......... .......... .......... .......... .......... 78%  204M 5s
252400K .......... .......... .......... .......... .......... 78% 7.10M 5s
252450K .......... .......... .......... .......... .......... 78%  203M 5s
252500K .......... .......... .......... .......... .......... 78%  185M 5s
252550K .......... .......... .......... .......... .......... 78%  175M 5s
252600K .......... .......... .......... .......... .......... 78%  154M 5s
252650K .......... .......... .......... .......... .......... 78% 7.12M 5s
252700K .......... .......... .......... .......... .......... 78%  115M 5s
252750K .......... .......... .......... .......... .......... 78% 77.5M 5s
252800K .......... .......... .......... .......... .......... 78%  154M 5s
252850K .......... .......... .......... .......... .......... 78%  202M 5s
252900K .......... .......... .......... .......... .......... 78% 7.34M 5s
252950K .......... .......... .......... .......... .......... 78%  191M 5s
253000K .......... .......... .......... .......... .......... 78%  118M 5s
253050K .......... .......... .......... .......... .......... 78% 90.1M 5s
253100K .......... .......... .......... .......... .......... 78%  189M 5s
253150K .......... .......... .......... .......... .......... 79% 7.83M 5s
253200K .......... .......... .......... .......... .......... 79%  182M 5s
253250K .......... .......... .......... .......... .......... 79%  208M 5s
253300K .......... .......... .......... .......... .......... 79%  160M 5s
253350K .......... .......... .......... .......... .......... 79%  162M 5s
253400K .......... .......... .......... .......... .......... 79% 7.09M 5s
253450K .......... .......... .......... .......... .......... 79%  193M 5s
253500K .......... .......... .......... .......... .......... 79%  191M 5s
253550K .......... .......... .......... .......... .......... 79%  208M 5s
253600K .......... .......... .......... .......... .......... 79%  165M 5s
253650K .......... .......... .......... .......... .......... 79% 7.04M 5s
253700K .......... .......... .......... .......... .......... 79%  183M 5s
253750K .......... .......... .......... .......... .......... 79%  198M 5s
253800K .......... .......... .......... .......... .......... 79%  186M 5s
253850K .......... .......... .......... .......... .......... 79%  158M 5s
253900K .......... .......... .......... .......... .......... 79% 7.12M 5s
253950K .......... .......... .......... .......... .......... 79%  126M 5s
254000K .......... .......... .......... .......... .......... 79%  189M 4s
254050K .......... .......... .......... .......... .......... 79%  145M 4s
254100K .......... .......... .......... .......... .......... 79%  189M 4s
254150K .......... .......... .......... .......... .......... 79% 7.30M 4s
254200K .......... .......... .......... .......... .......... 79%  178M 4s
254250K .......... .......... .......... .......... .......... 79%  199M 4s
254300K .......... .......... .......... .......... .......... 79%  185M 4s
254350K .......... .......... .......... .......... .......... 79%  204M 4s
254400K .......... .......... .......... .......... .......... 79%  189M 4s
254450K .......... .......... .......... .......... .......... 79% 7.03M 4s
254500K .......... .......... .......... .......... .......... 79%  187M 4s
254550K .......... .......... .......... .......... .......... 79%  184M 4s
254600K .......... .......... .......... .......... .......... 79%  186M 4s
254650K .......... .......... .......... .......... .......... 79%  208M 4s
254700K .......... .......... .......... .......... .......... 79% 7.03M 4s
254750K .......... .......... .......... .......... .......... 79%  204M 4s
254800K .......... .......... .......... .......... .......... 79%  189M 4s
254850K .......... .......... .......... .......... .......... 79%  202M 4s
254900K .......... .......... .......... .......... .......... 79% 9.08M 4s
254950K .......... .......... .......... .......... .......... 79%  195M 4s
255000K .......... .......... .......... .......... .......... 79% 12.7M 4s
255050K .......... .......... .......... .......... .......... 79%  198M 4s
255100K .......... .......... .......... .......... .......... 79% 31.7M 4s
255150K .......... .......... .......... .......... .......... 79% 73.7M 4s
255200K .......... .......... .......... .......... .......... 79%  164M 4s
255250K .......... .......... .......... .......... .......... 79% 38.3M 4s
255300K .......... .......... .......... .......... .......... 79% 8.74M 4s
255350K .......... .......... .......... .......... .......... 79%  195M 4s
255400K .......... .......... .......... .......... .......... 79%  119M 4s
255450K .......... .......... .......... .......... .......... 79% 92.0M 4s
255500K .......... .......... .......... .......... .......... 79%  192M 4s
255550K .......... .......... .......... .......... .......... 79%  210M 4s
255600K .......... .......... .......... .......... .......... 79% 7.41M 4s
255650K .......... .......... .......... .......... .......... 79%  168M 4s
255700K .......... .......... .......... .......... .......... 79%  183M 4s
255750K .......... .......... .......... .......... .......... 79%  100M 4s
255800K .......... .......... .......... .......... .......... 79%  188M 4s
255850K .......... .......... .......... .......... .......... 79% 7.04M 4s
255900K .......... .......... .......... .......... .......... 79% 11.2M 4s
255950K .......... .......... .......... .......... .......... 79%  199M 4s
256000K .......... .......... .......... .......... .......... 79%  186M 4s
256050K .......... .......... .......... .......... .......... 79%  206M 4s
256100K .......... .......... .......... .......... .......... 79%  191M 4s
256150K .......... .......... .......... .......... .......... 79%  203M 4s
256200K .......... .......... .......... .......... .......... 79% 8.32M 4s
256250K .......... .......... .......... .......... .......... 79%  199M 4s
256300K .......... .......... .......... .......... .......... 79%  184M 4s
256350K .......... .......... .......... .......... .......... 80%  206M 4s
256400K .......... .......... .......... .......... .......... 80% 94.7M 4s
256450K .......... .......... .......... .......... .......... 80% 7.24M 4s
256500K .......... .......... .......... .......... .......... 80%  181M 4s
256550K .......... .......... .......... .......... .......... 80%  204M 4s
256600K .......... .......... .......... .......... .......... 80%  190M 4s
256650K .......... .......... .......... .......... .......... 80%  184M 4s
256700K .......... .......... .......... .......... .......... 80%  189M 4s
256750K .......... .......... .......... .......... .......... 80% 7.06M 4s
256800K .......... .......... .......... .......... .......... 80%  187M 4s
256850K .......... .......... .......... .......... .......... 80%  204M 4s
256900K .......... .......... .......... .......... .......... 80%  174M 4s
256950K .......... .......... .......... .......... .......... 80%  206M 4s
257000K .......... .......... .......... .......... .......... 80% 7.01M 4s
257050K .......... .......... .......... .......... .......... 80% 49.8M 4s
257100K .......... .......... .......... .......... .......... 80%  130M 4s
257150K .......... .......... .......... .......... .......... 80%  143M 4s
257200K .......... .......... .......... .......... .......... 80%  132M 4s
257250K .......... .......... .......... .......... .......... 80% 5.13M 4s
257300K .......... .......... .......... .......... .......... 80%  137M 4s
257350K .......... .......... .......... .......... .......... 80%  202M 4s
257400K .......... .......... .......... .......... .......... 80%  177M 4s
257450K .......... .......... .......... .......... .......... 80%  206M 4s
257500K .......... .......... .......... .......... .......... 80%  161M 4s
257550K .......... .......... .......... .......... .......... 80%  208M 4s
257600K .......... .......... .......... .......... .......... 80% 7.44M 4s
257650K .......... .......... .......... .......... .......... 80%  188M 4s
257700K .......... .......... .......... .......... .......... 80%  147M 4s
257750K .......... .......... .......... .......... .......... 80%  120M 4s
257800K .......... .......... .......... .......... .......... 80%  189M 4s
257850K .......... .......... .......... .......... .......... 80%  198M 4s
257900K .......... .......... .......... .......... .......... 80% 7.24M 4s
257950K .......... .......... .......... .......... .......... 80%  186M 4s
258000K .......... .......... .......... .......... .......... 80%  120M 4s
258050K .......... .......... .......... .......... .......... 80%  174M 4s
258100K .......... .......... .......... .......... .......... 80%  171M 4s
258150K .......... .......... .......... .......... .......... 80% 7.23M 4s
258200K .......... .......... .......... .......... .......... 80% 29.1M 4s
258250K .......... .......... .......... .......... .......... 80% 88.5M 4s
258300K .......... .......... .......... .......... .......... 80%  126M 4s
258350K .......... .......... .......... .......... .......... 80%  178M 4s
258400K .......... .......... .......... .......... .......... 80% 9.65M 4s
258450K .......... .......... .......... .......... .......... 80%  202M 4s
258500K .......... .......... .......... .......... .......... 80%  177M 4s
258550K .......... .......... .......... .......... .......... 80%  152M 4s
258600K .......... .......... .......... .......... .......... 80%  188M 4s
258650K .......... .......... .......... .......... .......... 80% 7.11M 4s
258700K .......... .......... .......... .......... .......... 80%  186M 4s
258750K .......... .......... .......... .......... .......... 80%  206M 4s
258800K .......... .......... .......... .......... .......... 80%  191M 4s
258850K .......... .......... .......... .......... .......... 80%  188M 4s
258900K .......... .......... .......... .......... .......... 80% 7.04M 4s
258950K .......... .......... .......... .......... .......... 80%  177M 4s
259000K .......... .......... .......... .......... .......... 80%  173M 4s
259050K .......... .......... .......... .......... .......... 80%  209M 4s
259100K .......... .......... .......... .......... .......... 80%  181M 4s
259150K .......... .......... .......... .......... .......... 80% 6.95M 4s
259200K .......... .......... .......... .......... .......... 80%  181M 4s
259250K .......... .......... .......... .......... .......... 80%  199M 4s
259300K .......... .......... .......... .......... .......... 80%  160M 4s
259350K .......... .......... .......... .......... .......... 80%  202M 4s
259400K .......... .......... .......... .......... .......... 80% 7.15M 4s
259450K .......... .......... .......... .......... .......... 80%  196M 4s
259500K .......... .......... .......... .......... .......... 80%  189M 4s
259550K .......... .......... .......... .......... .......... 81%  207M 4s
259600K .......... .......... .......... .......... .......... 81%  172M 4s
259650K .......... .......... .......... .......... .......... 81% 7.01M 4s
259700K .......... .......... .......... .......... .......... 81%  123M 4s
259750K .......... .......... .......... .......... .......... 81%  144M 4s
259800K .......... .......... .......... .......... .......... 81% 6.59M 4s
259850K .......... .......... .......... .......... .......... 81%  197M 4s
259900K .......... .......... .......... .......... .......... 81% 6.45M 4s
259950K .......... .......... .......... .......... .......... 81%  153M 4s
260000K .......... .......... .......... .......... .......... 81%  178M 4s
260050K .......... .......... .......... .......... .......... 81% 6.50M 4s
260100K .......... .......... .......... .......... .......... 81%  175M 4s
260150K .......... .......... .......... .......... .......... 81%  198M 4s
260200K .......... .......... .......... .......... .......... 81% 6.47M 4s
260250K .......... .......... .......... .......... .......... 81% 9.59M 4s
260300K .......... .......... .......... .......... .......... 81%  164M 4s
260350K .......... .......... .......... .......... .......... 81%  166M 4s
260400K .......... .......... .......... .......... .......... 81%  183M 4s
260450K .......... .......... .......... .......... .......... 81% 4.86M 4s
260500K .......... .......... .......... .......... .......... 81%  180M 4s
260550K .......... .......... .......... .......... .......... 81% 6.43M 4s
260600K .......... .......... .......... .......... .......... 81%  177M 4s
260650K .......... .......... .......... .......... .......... 81%  202M 4s
260700K .......... .......... .......... .......... .......... 81% 6.44M 4s
260750K .......... .......... .......... .......... .......... 81%  196M 4s
260800K .......... .......... .......... .......... .......... 81% 6.32M 4s
260850K .......... .......... .......... .......... .......... 81%  130M 4s
260900K .......... .......... .......... .......... .......... 81%  185M 4s
260950K .......... .......... .......... .......... .......... 81% 6.62M 4s
261000K .......... .......... .......... .......... .......... 81%  183M 4s
261050K .......... .......... .......... .......... .......... 81% 6.41M 4s
261100K .......... .......... .......... .......... .......... 81%  172M 4s
261150K .......... .......... .......... .......... .......... 81%  201M 4s
261200K .......... .......... .......... .......... .......... 81% 6.45M 4s
261250K .......... .......... .......... .......... .......... 81%  185M 4s
261300K .......... .......... .......... .......... .......... 81%  187M 4s
261350K .......... .......... .......... .......... .......... 81% 5.94M 4s
261400K .......... .......... .......... .......... .......... 81%  156M 4s
261450K .......... .......... .......... .......... .......... 81% 7.10M 4s
261500K .......... .......... .......... .......... .......... 81%  187M 4s
261550K .......... .......... .......... .......... .......... 81%  205M 4s
261600K .......... .......... .......... .......... .......... 81% 6.38M 4s
261650K .......... .......... .......... .......... .......... 81%  163M 4s
261700K .......... .......... .......... .......... .......... 81% 6.44M 4s
261750K .......... .......... .......... .......... .......... 81%  193M 4s
261800K .......... .......... .......... .......... .......... 81%  186M 4s
261850K .......... .......... .......... .......... .......... 81% 6.44M 4s
261900K .......... .......... .......... .......... .......... 81%  176M 4s
261950K .......... .......... .......... .......... .......... 81% 6.48M 4s
262000K .......... .......... .......... .......... .......... 81%  172M 4s
262050K .......... .......... .......... .......... .......... 81%  203M 4s
262100K .......... .......... .......... .......... .......... 81% 6.39M 4s
262150K .......... .......... .......... .......... .......... 81%  199M 4s
262200K .......... .......... .......... .......... .......... 81% 6.42M 4s
262250K .......... .......... .......... .......... .......... 81%  190M 4s
262300K .......... .......... .......... .......... .......... 81%  154M 4s
262350K .......... .......... .......... .......... .......... 81% 6.52M 4s
262400K .......... .......... .......... .......... .......... 81%  176M 4s
262450K .......... .......... .......... .......... .......... 81%  175M 4s
262500K .......... .......... .......... .......... .......... 81% 6.44M 4s
262550K .......... .......... .......... .......... .......... 81%  186M 4s
262600K .......... .......... .......... .......... .......... 81% 6.30M 4s
262650K .......... .......... .......... .......... .......... 81%  201M 4s
262700K .......... .......... .......... .......... .......... 81%  189M 4s
262750K .......... .......... .......... .......... .......... 82% 6.53M 4s
262800K .......... .......... .......... .......... .......... 82%  157M 4s
262850K .......... .......... .......... .......... .......... 82% 6.50M 4s
262900K .......... .......... .......... .......... .......... 82%  179M 4s
262950K .......... .......... .......... .......... .......... 82%  197M 4s
263000K .......... .......... .......... .......... .......... 82% 6.43M 4s
263050K .......... .......... .......... .......... .......... 82%  201M 4s
263100K .......... .......... .......... .......... .......... 82% 6.42M 4s
263150K .......... .......... .......... .......... .......... 82%  195M 4s
263200K .......... .......... .......... .......... .......... 82%  181M 4s
263250K .......... .......... .......... .......... .......... 82% 6.41M 4s
263300K .......... .......... .......... .......... .......... 82%  185M 4s
263350K .......... .......... .......... .......... .......... 82%  196M 4s
263400K .......... .......... .......... .......... .......... 82% 6.40M 4s
263450K .......... .......... .......... .......... .......... 82%  190M 4s
263500K .......... .......... .......... .......... .......... 82% 6.44M 4s
263550K .......... .......... .......... .......... .......... 82%  194M 4s
263600K .......... .......... .......... .......... .......... 82%  184M 4s
263650K .......... .......... .......... .......... .......... 82% 6.27M 4s
263700K .......... .......... .......... .......... .......... 82%  179M 4s
263750K .......... .......... .......... .......... .......... 82% 6.56M 4s
263800K .......... .......... .......... .......... .......... 82%  183M 4s
263850K .......... .......... .......... .......... .......... 82%  201M 4s
263900K .......... .......... .......... .......... .......... 82% 6.45M 4s
263950K .......... .......... .......... .......... .......... 82%  196M 4s
264000K .......... .......... .......... .......... .......... 82% 6.42M 4s
264050K .......... .......... .......... .......... .......... 82%  192M 4s
264100K .......... .......... .......... .......... .......... 82%  187M 4s
264150K .......... .......... .......... .......... .......... 82% 6.40M 4s
264200K .......... .......... .......... .......... .......... 82%  181M 4s
264250K .......... .......... .......... .......... .......... 82% 6.45M 4s
264300K .......... .......... .......... .......... .......... 82%  175M 4s
264350K .......... .......... .......... .......... .......... 82%  203M 4s
264400K .......... .......... .......... .......... .......... 82% 6.41M 4s
264450K .......... .......... .......... .......... .......... 82%  192M 4s
264500K .......... .......... .......... .......... .......... 82% 6.44M 4s
264550K .......... .......... .......... .......... .......... 82%  125M 4s
264600K .......... .......... .......... .......... .......... 82%  185M 4s
264650K .......... .......... .......... .......... .......... 82% 6.60M 4s
264700K .......... .......... .......... .......... .......... 82%  182M 4s
264750K .......... .......... .......... .......... .......... 82%  205M 4s
264800K .......... .......... .......... .......... .......... 82% 6.38M 4s
264850K .......... .......... .......... .......... .......... 82%  195M 4s
264900K .......... .......... .......... .......... .......... 82% 6.31M 4s
264950K .......... .......... .......... .......... .......... 82%  184M 4s
265000K .......... .......... .......... .......... .......... 82%  187M 4s
265050K .......... .......... .......... .......... .......... 82% 6.53M 4s
265100K .......... .......... .......... .......... .......... 82%  178M 4s
265150K .......... .......... .......... .......... .......... 82% 6.48M 4s
265200K .......... .......... .......... .......... .......... 82%  162M 4s
265250K .......... .......... .......... .......... .......... 82%  202M 4s
265300K .......... .......... .......... .......... .......... 82% 6.40M 4s
265350K .......... .......... .......... .......... .......... 82%  198M 4s
265400K .......... .......... .......... .......... .......... 82% 6.41M 4s
265450K .......... .......... .......... .......... .......... 82%  187M 4s
265500K .......... .......... .......... .......... .......... 82%  187M 4s
265550K .......... .......... .......... .......... .......... 82% 6.46M 4s
265600K .......... .......... .......... .......... .......... 82%  179M 4s
265650K .......... .......... .......... .......... .......... 82%  199M 4s
265700K .......... .......... .......... .......... .......... 82% 6.44M 4s
265750K .......... .......... .......... .......... .......... 82%  194M 4s
265800K .......... .......... .......... .......... .......... 82% 6.44M 4s
265850K .......... .......... .......... .......... .......... 82%  187M 4s
265900K .......... .......... .......... .......... .......... 82%  157M 4s
265950K .......... .......... .......... .......... .......... 83% 6.49M 4s
266000K .......... .......... .......... .......... .......... 83%  181M 4s
266050K .......... .......... .......... .......... .......... 83% 6.44M 4s
266100K .......... .......... .......... .......... .......... 83%  182M 4s
266150K .......... .......... .......... .......... .......... 83%  189M 4s
266200K .......... .......... .......... .......... .......... 83% 6.38M 4s
266250K .......... .......... .......... .......... .......... 83%  194M 4s
266300K .......... .......... .......... .......... .......... 83% 6.45M 4s
266350K .......... .......... .......... .......... .......... 83%  192M 4s
266400K .......... .......... .......... .......... .......... 83%  186M 4s
266450K .......... .......... .......... .......... .......... 83% 6.43M 4s
266500K .......... .......... .......... .......... .......... 83%  182M 4s
266550K .......... .......... .......... .......... .......... 83% 6.43M 4s
266600K .......... .......... .......... .......... .......... 83%  175M 4s
266650K .......... .......... .......... .......... .......... 83%  200M 4s
266700K .......... .......... .......... .......... .......... 83% 6.44M 4s
266750K .......... .......... .......... .......... .......... 83%  194M 4s
266800K .......... .......... .......... .......... .......... 83% 6.43M 4s
266850K .......... .......... .......... .......... .......... 83%  183M 4s
266900K .......... .......... .......... .......... .......... 83%  146M 4s
266950K .......... .......... .......... .......... .......... 83% 6.52M 4s
267000K .......... .......... .......... .......... .......... 83%  160M 4s
267050K .......... .......... .......... .......... .......... 83%  201M 4s
267100K .......... .......... .......... .......... .......... 83% 6.44M 4s
267150K .......... .......... .......... .......... .......... 83% 14.2M 4s
267200K .......... .......... .......... .......... .......... 83% 11.1M 4s
267250K .......... .......... .......... .......... .......... 83%  198M 4s
267300K .......... .......... .......... .......... .......... 83%  186M 4s
267350K .......... .......... .......... .......... .......... 83% 6.40M 4s
267400K .......... .......... .......... .......... .......... 83%  183M 4s
267450K .......... .......... .......... .......... .......... 83% 6.46M 4s
267500K .......... .......... .......... .......... .......... 83%  178M 4s
267550K .......... .......... .......... .......... .......... 83%  195M 4s
267600K .......... .......... .......... .......... .......... 83% 6.43M 4s
267650K .......... .......... .......... .......... .......... 83%  194M 4s
267700K .......... .......... .......... .......... .......... 83% 6.41M 4s
267750K .......... .......... .......... .......... .......... 83%  190M 4s
267800K .......... .......... .......... .......... .......... 83%  180M 4s
267850K .......... .......... .......... .......... .......... 83% 6.35M 4s
267900K .......... .......... .......... .......... .......... 83%  171M 4s
267950K .......... .......... .......... .......... .......... 83%  201M 4s
268000K .......... .......... .......... .......... .......... 83% 6.53M 4s
268050K .......... .......... .......... .......... .......... 83%  193M 3s
268100K .......... .......... .......... .......... .......... 83% 6.05M 3s
268150K .......... .......... .......... .......... .......... 83%  200M 3s
268200K .......... .......... .......... .......... .......... 83%  169M 3s
268250K .......... .......... .......... .......... .......... 83% 6.87M 3s
268300K .......... .......... .......... .......... .......... 83%  184M 3s
268350K .......... .......... .......... .......... .......... 83% 6.40M 3s
268400K .......... .......... .......... .......... .......... 83%  174M 3s
268450K .......... .......... .......... .......... .......... 83%  203M 3s
268500K .......... .......... .......... .......... .......... 83% 6.45M 3s
268550K .......... .......... .......... .......... .......... 83%  196M 3s
268600K .......... .......... .......... .......... .......... 83% 6.01M 3s
268650K .......... .......... .......... .......... .......... 83% 11.7M 3s
268700K .......... .......... .......... .......... .......... 83%  171M 3s
268750K .......... .......... .......... .......... .......... 83%  201M 3s
268800K .......... .......... .......... .......... .......... 83%  184M 3s
268850K .......... .......... .......... .......... .......... 83% 4.65M 3s
268900K .......... .......... .......... .......... .......... 83%  177M 3s
268950K .......... .......... .......... .......... .......... 83%  189M 3s
269000K .......... .......... .......... .......... .......... 83% 6.46M 3s
269050K .......... .......... .......... .......... .......... 83%  190M 3s
269100K .......... .......... .......... .......... .......... 83% 6.43M 3s
269150K .......... .......... .......... .......... .......... 84%  182M 3s
269200K .......... .......... .......... .......... .......... 84%  187M 3s
269250K .......... .......... .......... .......... .......... 84% 6.41M 3s
269300K .......... .......... .......... .......... .......... 84%  171M 3s
269350K .......... .......... .......... .......... .......... 84%  204M 3s
269400K .......... .......... .......... .......... .......... 84% 6.37M 3s
269450K .......... .......... .......... .......... .......... 84%  199M 3s
269500K .......... .......... .......... .......... .......... 84% 6.41M 3s
269550K .......... .......... .......... .......... .......... 84%  183M 3s
269600K .......... .......... .......... .......... .......... 84%  187M 3s
269650K .......... .......... .......... .......... .......... 84% 6.50M 3s
269700K .......... .......... .......... .......... .......... 84%  186M 3s
269750K .......... .......... .......... .......... .......... 84% 6.43M 3s
269800K .......... .......... .......... .......... .......... 84%  177M 3s
269850K .......... .......... .......... .......... .......... 84%  203M 3s
269900K .......... .......... .......... .......... .......... 84% 6.43M 3s
269950K .......... .......... .......... .......... .......... 84%  199M 3s
270000K .......... .......... .......... .......... .......... 84% 6.41M 3s
270050K .......... .......... .......... .......... .......... 84%  188M 3s
270100K .......... .......... .......... .......... .......... 84%  161M 3s
270150K .......... .......... .......... .......... .......... 84% 6.49M 3s
270200K .......... .......... .......... .......... .......... 84%  179M 3s
270250K .......... .......... .......... .......... .......... 84%  205M 3s
270300K .......... .......... .......... .......... .......... 84% 6.42M 3s
270350K .......... .......... .......... .......... .......... 84%  173M 3s
270400K .......... .......... .......... .......... .......... 84% 6.46M 3s
270450K .......... .......... .......... .......... .......... 84%  177M 3s
270500K .......... .......... .......... .......... .......... 84%  188M 3s
270550K .......... .......... .......... .......... .......... 84% 6.44M 3s
270600K .......... .......... .......... .......... .......... 84%  186M 3s
270650K .......... .......... .......... .......... .......... 84% 6.42M 3s
270700K .......... .......... .......... .......... .......... 84%  168M 3s
270750K .......... .......... .......... .......... .......... 84%  204M 3s
270800K .......... .......... .......... .......... .......... 84% 6.45M 3s
270850K .......... .......... .......... .......... .......... 84%  201M 3s
270900K .......... .......... .......... .......... .......... 84% 6.42M 3s
270950K .......... .......... .......... .......... .......... 84%  197M 3s
271000K .......... .......... .......... .......... .......... 84%  189M 3s
271050K .......... .......... .......... .......... .......... 84% 6.38M 3s
271100K .......... .......... .......... .......... .......... 84%  171M 3s
271150K .......... .......... .......... .......... .......... 84% 6.48M 3s
271200K .......... .......... .......... .......... .......... 84%  175M 3s
271250K .......... .......... .......... .......... .......... 84%  204M 3s
271300K .......... .......... .......... .......... .......... 84% 6.37M 3s
271350K .......... .......... .......... .......... .......... 84%  198M 3s
271400K .......... .......... .......... .......... .......... 84%  188M 3s
271450K .......... .......... .......... .......... .......... 84% 6.44M 3s
271500K .......... .......... .......... .......... .......... 84%  183M 3s
271550K .......... .......... .......... .......... .......... 84% 6.38M 3s
271600K .......... .......... .......... .......... .......... 84%  168M 3s
271650K .......... .......... .......... .......... .......... 84%  200M 3s
271700K .......... .......... .......... .......... .......... 84% 6.47M 3s
271750K .......... .......... .......... .......... .......... 84%  184M 3s
271800K .......... .......... .......... .......... .......... 84% 6.42M 3s
271850K .......... .......... .......... .......... .......... 84%  198M 3s
271900K .......... .......... .......... .......... .......... 84%  187M 3s
271950K .......... .......... .......... .......... .......... 84% 6.46M 3s
272000K .......... .......... .......... .......... .......... 84%  186M 3s
272050K .......... .......... .......... .......... .......... 84% 6.44M 3s
272100K .......... .......... .......... .......... .......... 84%  171M 3s
272150K .......... .......... .......... .......... .......... 84%  206M 3s
272200K .......... .......... .......... .......... .......... 84% 6.41M 3s
272250K .......... .......... .......... .......... .......... 84%  202M 3s
272300K .......... .......... .......... .......... .......... 84% 6.42M 3s
272350K .......... .......... .......... .......... .......... 85%  158M 3s
272400K .......... .......... .......... .......... .......... 85%  181M 3s
272450K .......... .......... .......... .......... .......... 85% 6.10M 3s
272500K .......... .......... .......... .......... .......... 85%  184M 3s
272550K .......... .......... .......... .......... .......... 85%  158M 3s
272600K .......... .......... .......... .......... .......... 85% 6.89M 3s
272650K .......... .......... .......... .......... .......... 85%  203M 3s
272700K .......... .......... .......... .......... .......... 85% 6.44M 3s
272750K .......... .......... .......... .......... .......... 85%  197M 3s
272800K .......... .......... .......... .......... .......... 85%  189M 3s
272850K .......... .......... .......... .......... .......... 85% 6.40M 3s
272900K .......... .......... .......... .......... .......... 85%  185M 3s
272950K .......... .......... .......... .......... .......... 85% 6.41M 3s
273000K .......... .......... .......... .......... .......... 85%  179M 3s
273050K .......... .......... .......... .......... .......... 85%  203M 3s
273100K .......... .......... .......... .......... .......... 85% 6.33M 3s
273150K .......... .......... .......... .......... .......... 85%  166M 3s
273200K .......... .......... .......... .......... .......... 85% 6.56M 3s
273250K .......... .......... .......... .......... .......... 85%  195M 3s
273300K .......... .......... .......... .......... .......... 85%  188M 3s
273350K .......... .......... .......... .......... .......... 85% 6.45M 3s
273400K .......... .......... .......... .......... .......... 85%  182M 3s
273450K .......... .......... .......... .......... .......... 85% 6.45M 3s
273500K .......... .......... .......... .......... .......... 85%  180M 3s
273550K .......... .......... .......... .......... .......... 85%  199M 3s
273600K .......... .......... .......... .......... .......... 85% 6.40M 3s
273650K .......... .......... .......... .......... .......... 85%  198M 3s
273700K .......... .......... .......... .......... .......... 85%  185M 3s
273750K .......... .......... .......... .......... .......... 85% 6.43M 3s
273800K .......... .......... .......... .......... .......... 85%  187M 3s
273850K .......... .......... .......... .......... .......... 85% 6.45M 3s
273900K .......... .......... .......... .......... .......... 85%  179M 3s
273950K .......... .......... .......... .......... .......... 85%  201M 3s
274000K .......... .......... .......... .......... .......... 85% 6.41M 3s
274050K .......... .......... .......... .......... .......... 85%  201M 3s
274100K .......... .......... .......... .......... .......... 85% 6.42M 3s
274150K .......... .......... .......... .......... .......... 85%  194M 3s
274200K .......... .......... .......... .......... .......... 85%  163M 3s
274250K .......... .......... .......... .......... .......... 85% 6.37M 3s
274300K .......... .......... .......... .......... .......... 85%  187M 3s
274350K .......... .......... .......... .......... .......... 85% 6.49M 3s
274400K .......... .......... .......... .......... .......... 85%  179M 3s
274450K .......... .......... .......... .......... .......... 85%  195M 3s
274500K .......... .......... .......... .......... .......... 85% 6.40M 3s
274550K .......... .......... .......... .......... .......... 85%  178M 3s
274600K .......... .......... .......... .......... .......... 85% 6.47M 3s
274650K .......... .......... .......... .......... .......... 85%  194M 3s
274700K .......... .......... .......... .......... .......... 85% 64.0M 3s
274750K .......... .......... .......... .......... .......... 85% 6.91M 3s
274800K .......... .......... .......... .......... .......... 85%  155M 3s
274850K .......... .......... .......... .......... .......... 85%  187M 3s
274900K .......... .......... .......... .......... .......... 85% 6.44M 3s
274950K .......... .......... .......... .......... .......... 85%  199M 3s
275000K .......... .......... .......... .......... .......... 85% 6.42M 3s
275050K .......... .......... .......... .......... .......... 85%  199M 3s
275100K .......... .......... .......... .......... .......... 85%  187M 3s
275150K .......... .......... .......... .......... .......... 85% 6.44M 3s
275200K .......... .......... .......... .......... .......... 85%  180M 3s
275250K .......... .......... .......... .......... .......... 85% 6.41M 3s
275300K .......... .......... .......... .......... .......... 85%  181M 3s
